Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		3
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1252
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0071.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0071.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0073.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0073.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0074.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0074.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0075.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0075.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/kalan-20100212-tef/wav/ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/kalan-20100212-tef/wav/ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0044.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0044.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0045.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0045.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0054.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0054.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Peter-20110507-smu/wav/ru_0055.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Peter-20110507-smu/wav/ru_0055.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0287.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0287.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0288.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0288.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0289.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0289.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0290.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0290.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0291.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0291.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0292.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0292.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0293.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0293.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0294.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0294.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0296.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0296.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0297.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0297.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0298.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0298.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0299.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0299.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0300.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0300.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0301.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0301.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0302.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0302.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0303.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0303.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0304.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0304.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0306.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0306.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0307.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0307.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0308.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0308.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0309.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0309.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0310.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0310.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0311.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0311.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0312.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0312.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0313.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0313.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0314.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0314.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0316.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0316.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0317.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0317.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0318.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0318.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0319.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0319.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0320.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0320.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0321.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0321.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0322.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0322.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0323.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0323.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0324.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0324.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0326.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0326.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0327.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0327.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0328.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0328.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0329.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0329.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0330.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0330.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0331.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0331.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0332.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0332.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0333.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0333.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0334.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0334.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0336.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0336.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0337.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0337.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0338.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0338.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0339.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0339.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0340.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0340.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0341.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0341.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0342.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0342.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0343.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0343.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0344.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0344.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0346.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0346.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0347.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0347.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0348.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0348.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0349.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0349.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0350.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0350.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0351.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0351.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0352.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0352.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0353.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0353.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0354.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0354.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0356.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0356.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0357.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0357.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0358.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0358.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0359.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0359.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0360.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0360.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0361.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0361.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0362.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0362.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0363.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0363.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0364.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0364.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0366.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0366.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0367.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0367.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0368.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0368.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0369.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0369.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0370.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0370.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0371.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0371.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0372.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0372.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0373.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0373.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0374.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0374.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0376.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0376.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0377.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0377.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0378.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0378.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0379.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0379.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0380.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0380.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0381.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0381.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0382.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0382.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0383.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0383.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0384.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0384.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0386.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0386.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0387.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0387.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0388.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0388.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0389.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0389.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0390.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0390.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0391.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0391.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0392.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0392.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/len/wav/len_ru_0393.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/len/wav/len_ru_0393.mfc
